hash,hash_type,source,first_seen,vt_malicious,vt_suspicious,vt_undetected,vt_harmless,vt_reputation,vt_times_submitted,vt_first_submission,vt_last_analysis,vt_suggested_threat_label,vt_tags,vt_names,vt_sha256,vt_md5,vt_sha1,vt_file_size,vt_file_type,vt_enrichment_status,vt_last_updated
4dee61563cc3ed5cb1f8bd25cb3be45eb0c8a5d7f78d63d1b3d740cb71f89a56,sha256,malwarebazaar,2025-10-12 10:54:14,34,0,23,0,-11,1,1760252194,1760252194,trojan.mirai/bonb,exploit;cve-2017-17215;elf,j6mcwz7d.exe;b3astmode.mips.elf,4dee61563cc3ed5cb1f8bd25cb3be45eb0c8a5d7f78d63d1b3d740cb71f89a56,3bf684b386be749e647a81634b8c39e6,2fef07bafab19b81e8e68f84b84ef6194d739715,67748,ELF,success,2025-10-12T10:54:14.478813
d074f73823a5e6531d509da7d55e691aae00f750456ec0d52b8d84d996df2931,sha256,malwarebazaar,2025-10-12 10:54:23,33,0,31,0,-11,1,1760222190,1760222190,trojan.mirai/ddos,elf;upx;exploit;cve-2017-17215,b3astmode.mpsl;v25yq2.exe,d074f73823a5e6531d509da7d55e691aae00f750456ec0d52b8d84d996df2931,5fb5d701bc817fa05f4bc155559d8fb3,a286da9d64786426888d0f4b8a1968bd22da6b5c,24548,ELF,success,2025-10-12T10:54:23.668623
8527c48303d011ed764dc299d7ecaa9a8532d16235e038b4574a090a75d2e98d,sha256,malwarebazaar,2025-10-12 10:54:32,29,0,35,0,-11,1,1760222191,1760222191,trojan.mirai/genericrxml,elf;cve-2017-17215;upx;arm;exploit;detect-debug-environment,b3astmode.arm6;dtbir8f.exe,8527c48303d011ed764dc299d7ecaa9a8532d16235e038b4574a090a75d2e98d,f1fb911e2205aed0b3891ba7c5329f4e,561bc2bcdfaa4e479d14e0763544287ee7777de8,27480,ELF,success,2025-10-12T10:54:32.358057
9b1f01bcf562a72b1ca7b0fec3824cbb096915750520372b7b7cdbc556857f2c,sha256,malwarebazaar,2025-10-12 10:54:41,40,0,24,0,-11,1,1760222190,1760222190,trojan.mirai/bonb,elf;corrupted;exploit;cve-2017-17215,b3astmode.m68k;f17fdc.exe,9b1f01bcf562a72b1ca7b0fec3824cbb096915750520372b7b7cdbc556857f2c,83d79aad8922acd89e88c0cf80a6b0a7,5a192d526014089d8d6e0de2b182c1f522821781,52276,ELF,success,2025-10-12T10:54:41.093665
ad17c4e29d3158f16faad132a0147b89ec9a92128934c432f207a936d5db24b3,sha256,malwarebazaar,2025-10-12 10:54:49,21,0,43,0,-11,1,1760222190,1760222190,trojan.mirai/svirtu,upx;elf;arm;detect-debug-environment;malware,b3astmode.arm5,ad17c4e29d3158f16faad132a0147b89ec9a92128934c432f207a936d5db24b3,f8740453f8af203201d90f8d2d1636f0,3ddcaded93b188c2558a6d4c2c71cf70ddd0ad9a,22468,ELF,success,2025-10-12T10:54:49.863540
85f5b914eddcdfc5fd7ede82ad386328169e8eaa10eac4569e15adabfee3c3f2,sha256,malwarebazaar,2025-10-12 10:54:58,28,0,37,0,-11,1,1760222028,1760222028,trojan.mirai/ddos,elf;cve-2017-17215;upx;exploit;malware,b3astmode.x86;FuckYou,85f5b914eddcdfc5fd7ede82ad386328169e8eaa10eac4569e15adabfee3c3f2,928239429239f05917bed2579a647319,e804443974d3100534f5e70899c8a38c01f9d8e9,21992,ELF,success,2025-10-12T10:54:58.738214
a4e937d97c7e746cf180cae3f0ffae2f80b846d6fc6bf141edcaf0ca6ba9346e,sha256,malwarebazaar,2025-10-12 10:55:07,27,0,37,0,-11,1,1760222191,1760222191,trojan.mirai/gafgyt,upx;arm;elf;detect-debug-environment;malware,b3astmode.arm7;sy1onr.exe,a4e937d97c7e746cf180cae3f0ffae2f80b846d6fc6bf141edcaf0ca6ba9346e,876c0adea5994657962180928cc0d0ff,8f7b463fa2302fdb6ae8a4ce6980942880eea1c7,46840,ELF,success,2025-10-12T10:55:07.509037
553a1f4e0003fc06902ddb985986780053d9db9352303027b50e95789cb2d4e9,sha256,malwarebazaar,2025-10-12 10:55:16,33,0,30,0,-11,1,1760222190,1760222190,trojan.mirai/ddos,exploit;cve-2017-17215;elf;upx,b3astmode.ppc;w3g2f.exe,553a1f4e0003fc06902ddb985986780053d9db9352303027b50e95789cb2d4e9,21931b0cf01fae1ce0780aae336d252e,27fecd6af60474148099f932cc29d44cef495763,22280,ELF,success,2025-10-12T10:55:16.251544
ad07d48536a0a10a8eac215bc49683102ca8419aa0aa3921a4067ce7a46d3396,sha256,malwarebazaar,2025-10-12 10:55:24,21,0,43,0,-11,1,1760222190,1760222190,trojan.mirai/svirtu,arm;elf;upx;detect-debug-environment;malware,b3astmode.arm;y5nc9.exe,ad07d48536a0a10a8eac215bc49683102ca8419aa0aa3921a4067ce7a46d3396,70d828b8b906ad1820146be32f1f9879,173c50a3c5b4c9fed542dd62e5ab9b7e1fe83384,22480,ELF,success,2025-10-12T10:55:24.965846
eb7238215e9452c764c8284ed16605303c1e18c871bcd394d6605cb641e64cfc,sha256,malwarebazaar,2025-10-12 10:55:33,40,0,24,0,-11,1,1760222190,1760222190,trojan.mirai/bonb,exploit;cve-2017-17215;elf,b3astmode.sh4;snyok.exe,eb7238215e9452c764c8284ed16605303c1e18c871bcd394d6605cb641e64cfc,af90e5ec8c369f41eb2b65bd3f56b071,2c75d6abb47522b5470a44428b3ed6736d181a96,46116,ELF,success,2025-10-12T10:55:33.681697
10a99fc484766e3500eb3257e6ddff7120fdfbb62f1eb2330cd39cd52a873371,sha256,malwarebazaar,2025-10-12 10:55:42,29,0,35,0,-11,1,1760222029,1760222029,trojan.mirai/ddos,exploit;cve-2017-17215;upx;elf,b3astmode.mips;38dzz.exe,10a99fc484766e3500eb3257e6ddff7120fdfbb62f1eb2330cd39cd52a873371,61bb475bff3001758929fd59853f0874,f395f2b35496d0ac955e8cf757b101e735137ec8,24052,ELF,success,2025-10-12T10:55:42.780352
cc2605dc36a84ad6266fa9751528f23066353242898096bb94cf5d43c9b2ef29,sha256,malwarebazaar,2025-10-12 10:55:51,15,0,49,0,-11,1,1760252338,1760252338,trojan.mirai,elf,kwewh27.exe;copy,cc2605dc36a84ad6266fa9751528f23066353242898096bb94cf5d43c9b2ef29,fe4f7b185015157d6012b4e6782e23cd,cf73ecdff7ce3f825946f359ce3be78a0c334779,105724,ELF,success,2025-10-12T10:55:51.528159
f1a1ea4cbf6f40b9c2c1b29de5eba7fcc86e5018c5345ead36bf3343cad0fdb6,sha256,malwarebazaar,2025-10-12 10:56:00,29,0,30,0,-11,1,1760251775,1760251775,trojan.gafgyt/mirai,detect-debug-environment;checks-cpu-name;64bits;elf;sets-process-name;service-scan,ssh.elf,f1a1ea4cbf6f40b9c2c1b29de5eba7fcc86e5018c5345ead36bf3343cad0fdb6,589cd9d32b2e25d86ca29527d748038a,4d9074da90ef5ed3de45b0ee0710b56ba539bd3a,132729,ELF,success,2025-10-12T10:56:00.250461
fb9679fb3e4df008e38f757541ef6d61bab8d16284607bf85a80a60374ae79cf,sha256,malwarebazaar,2025-10-12 10:56:09,32,0,32,0,-11,1,1760251629,1760251629,trojan.gafgyt/ddos,elf;arm;sets-process-name;detect-debug-environment;service-scan;checks-cpu-name,340p71cv7.exe;dbus-daemon.elf,fb9679fb3e4df008e38f757541ef6d61bab8d16284607bf85a80a60374ae79cf,d95bd2d88571e3cf265bc0ad2392e896,bd208d53e4c074cad7419021888dbd154bd17e77,163757,ELF,success,2025-10-12T10:56:09.012967
b197497915bc3a88bdb518f42a04495d93f5200cc951964253da9dabac82e763,sha256,malwarebazaar,2025-10-12 10:56:17,29,0,29,0,-11,1,1760251384,1760251384,trojan.gafgyt/mirai,sets-process-name;elf;detect-debug-environment;spreader;checks-cpu-name;service-scan;arm,s.elf;91lz1.exe,b197497915bc3a88bdb518f42a04495d93f5200cc951964253da9dabac82e763,8ecb8649b6555c0ffc0b941e44599e80,bd5139e5be5829500e967f3ca32e0f2d73c5278b,202890,ELF,success,2025-10-12T10:56:17.778697
0bc1a70d11866f0694f17e0aa4aca90d7469e8fed7d6fea07a77bcbaf73bb33e,sha256,malwarebazaar,2025-10-12 10:56:26,35,0,30,0,-11,1,1760251353,1760251353,trojan.gafgyt/ddos,elf;sets-process-name;detect-debug-environment;service-scan;checks-cpu-name,79gf0l9.exe;getty.elf,0bc1a70d11866f0694f17e0aa4aca90d7469e8fed7d6fea07a77bcbaf73bb33e,a938db6cc77388f699284a2e0914b53b,5a6184367d928a0d17342b2bb803211a0a32d7f8,116115,ELF,success,2025-10-12T10:56:26.534421
b783de158741666b8db2bbbd7a88b131a3ebe3ff321435f15ebb6feac986fe51,sha256,malwarebazaar,2025-10-12 10:56:35,0,0,71,0,0,1,1760252899,1760252899,,64bits;corrupt;peexe,_b783de158741666b8db2bbbd7a88b131a3ebe3ff321435f15ebb6feac986fe51.exe;node;node.exe,b783de158741666b8db2bbbd7a88b131a3ebe3ff321435f15ebb6feac986fe51,ad9469fd70219fd45b7a1d9e9f54f5f6,7da9bece349872810843b8f941c2d030619efed1,34778624,Win32 EXE,success,2025-10-12T10:56:35.436361
a1280c532700b9d280eaa78e18e36eefba7560b659374bff20f7841dd3350d2f,sha256,malwarebazaar,2025-10-12 10:56:44,14,0,47,0,-12,3,1760250014,1760251820,trojan.,javascript,_a1280c532700b9d280eaa78e18e36eefba7560b659374bff20f7841dd3350d2f.txt;a1280c532700b9d280eaa78e18e36eefba7560b659374bff20f7841dd3350d2f.js;invoice-1637482117.pdf .js,a1280c532700b9d280eaa78e18e36eefba7560b659374bff20f7841dd3350d2f,0d639d2e088f21085a204e9948b6c961,a4d7f02ce1bb330a61e7d3a43b1636bc10e287ba,106704,JavaScript,success,2025-10-12T10:56:44.131142
30e30db14957d33b80d95bd31d7571aee84fe4fbe526d82de06b3efabe907a80,sha256,malwarebazaar,2025-10-12 10:56:52,14,0,48,0,-12,1,1760249779,1760249779,trojan.,javascript,_30e30db14957d33b80d95bd31d7571aee84fe4fbe526d82de06b3efabe907a80.txt,30e30db14957d33b80d95bd31d7571aee84fe4fbe526d82de06b3efabe907a80,71ea40ea178553615d23bb887bdf06f6,6463a978a74278d798b45d19d4e51dca5dce64e0,104007,JavaScript,success,2025-10-12T10:56:52.856173
9fe8e4d456ab65a6831b3687889fc2964616ce48f423ba2387e42cef2156400b,sha256,malwarebazaar,2025-10-12 10:57:01,14,0,47,0,-12,1,1760250080,1760250080,trojan.,javascript,invoice-1637482117.pdf (200).js,9fe8e4d456ab65a6831b3687889fc2964616ce48f423ba2387e42cef2156400b,0c277fc82e8357c07970d5105497fcc5,ac59c67fee11d86ae1d36474c3ffe9f4b6901b4e,105904,JavaScript,success,2025-10-12T10:57:01.776598
344e7b240476e7fdb59bc1cfabc892c77b29ec79b1218a6f6666c40ebbb6a583,sha256,malwarebazaar,2025-10-12 10:57:10,16,0,46,0,-12,2,1760250145,1760251584,trojan.,javascript,_344e7b240476e7fdb59bc1cfabc892c77b29ec79b1218a6f6666c40ebbb6a583.txt;invoice-1637482117.pdf (199).js,344e7b240476e7fdb59bc1cfabc892c77b29ec79b1218a6f6666c40ebbb6a583,6bbcd8e67399d197a887ffa80c1800b6,c6002e7880d3d4121a1319687a1ae7f048acc5a4,104080,JavaScript,success,2025-10-12T10:57:10.496973
902fb169dc3341a24ad428a6846fed64f0428733a39432f2fb8ba604369199c8,sha256,malwarebazaar,2025-10-12 10:57:19,16,0,46,0,-12,1,1760249674,1760249674,trojan.,javascript,_902fb169dc3341a24ad428a6846fed64f0428733a39432f2fb8ba604369199c8.txt,902fb169dc3341a24ad428a6846fed64f0428733a39432f2fb8ba604369199c8,d0a37d9ae07fc1796e537029540775c4,1535aa3eb163dbc8a443bf9e60cdc20d655761bc,100755,JavaScript,success,2025-10-12T10:57:19.373017
a646fc613befa88d9c66cbc570e99d4cd0f3f75cf8602c8b5de1bd8da0c79649,sha256,malwarebazaar,2025-10-12 10:57:28,14,0,48,0,-12,2,1760250152,1760250989,trojan.,javascript,_a646fc613befa88d9c66cbc570e99d4cd0f3f75cf8602c8b5de1bd8da0c79649.txt;invoice-1637482117.pdf (197).js,a646fc613befa88d9c66cbc570e99d4cd0f3f75cf8602c8b5de1bd8da0c79649,f523e490aee528eeca7ef3b60f0ecad5,705b920c95f19958620e035c59903262f9a2ee89,103292,JavaScript,success,2025-10-12T10:57:28.079228
2ef83c83f6b9abd902c1c01a4d684871301910cdcaf4df9ec16f75fb08ab1a96,sha256,malwarebazaar,2025-10-12 10:57:36,4,0,32,0,-12,1,1760250155,1760250155,trojan.,javascript,_2ef83c83f6b9abd902c1c01a4d684871301910cdcaf4df9ec16f75fb08ab1a96.txt,2ef83c83f6b9abd902c1c01a4d684871301910cdcaf4df9ec16f75fb08ab1a96,60e403fad7905b414a3847abec80c4d2,0daa27a87a999df52f397f87fd95f484870b7fd8,104080,JavaScript,success,2025-10-12T10:57:36.777732
52c78072e391de25507011127fb444451866a838b0cd99c7256b9dbc649a5d48,sha256,malwarebazaar,2025-10-12 10:57:46,14,0,48,0,-12,2,1760250220,1760252299,trojan.,javascript,_52c78072e391de25507011127fb444451866a838b0cd99c7256b9dbc649a5d48.txt;invoice-1637482117.pdf (195).js,52c78072e391de25507011127fb444451866a838b0cd99c7256b9dbc649a5d48,6944781b5c2100160daf424dc2e48f65,d51f1b122b9160184413c585379d8b9ad317f70a,105385,JavaScript,success,2025-10-12T10:57:46.356069
ffe933c7a5942ba0c0faa8661731bd1699bb35f42d5ec7f06d510a397a92af93,sha256,malwarebazaar,2025-10-12 10:57:55,16,0,46,0,-12,2,1760250286,1760252419,trojan.,javascript,_ffe933c7a5942ba0c0faa8661731bd1699bb35f42d5ec7f06d510a397a92af93.txt;invoice-1637482117.pdf (194).js,ffe933c7a5942ba0c0faa8661731bd1699bb35f42d5ec7f06d510a397a92af93,f3785002519489d8dcd0fadd1065e386,82f3449c168e4668caddf7013c87ebe99540f774,102667,JavaScript,success,2025-10-12T10:57:55.416114
59fced9c32952b2605861d91070b964e794ef904f5a269b9630082007f5a10b2,sha256,malwarebazaar,2025-10-12 10:58:04,8,0,46,0,-12,2,1760250321,1760251479,trojan.,javascript,_59fced9c32952b2605861d91070b964e794ef904f5a269b9630082007f5a10b2.txt;invoice-1637482117.pdf (193).js,59fced9c32952b2605861d91070b964e794ef904f5a269b9630082007f5a10b2,7698a56bedb8349ac8a54eeb285028e9,506421f52ed0695a07502a788aa7fbe04d241ce9,103482,JavaScript,success,2025-10-12T10:58:04.112836
64281f628de131be0ddb5381a4bbf04bc35d5a57f04b0702aba88e35de78a018,sha256,malwarebazaar,2025-10-12 10:58:13,16,0,46,0,-11,1,1760250306,1760250306,trojan.,javascript,invoice-1637482117.pdf (192).js,64281f628de131be0ddb5381a4bbf04bc35d5a57f04b0702aba88e35de78a018,bc2c197fb78f372cdd2bf0e86ea6bdd0,7814689c30a0afc05d20f8c530364d7a4bf60df3,101340,JavaScript,success,2025-10-12T10:58:13.038762
40b92e9b3c1325f7fa4dc6e4826274cb31ab136d4fb9632702f5448d26e88987,sha256,malwarebazaar,2025-10-12 10:58:21,14,0,48,0,-12,1,1760250325,1760250325,trojan.,javascript,invoice-1637482117.pdf (191).js,40b92e9b3c1325f7fa4dc6e4826274cb31ab136d4fb9632702f5448d26e88987,b0e007d41da11e7b49da7b09085990bc,289d1e4cfac6b229a8f5124c4ccfe98b6cb8c4f7,107322,JavaScript,success,2025-10-12T10:58:21.715942
df4f81e057cbad5baa4291649fe145c1406b3054169d0e2c69aee7333dee8d5e,sha256,malwarebazaar,2025-10-12 10:58:30,14,0,48,0,-12,1,1760250365,1760250365,trojan.,javascript,invoice-1637482117.pdf (190).js,df4f81e057cbad5baa4291649fe145c1406b3054169d0e2c69aee7333dee8d5e,283dfeb3b7202d3f3960e2a52035e52b,872adc35c2ea94eeb8c57c60a4063112e6a2159f,103457,JavaScript,success,2025-10-12T10:58:30.414009
e73cfd8793dd3f42052c32cef684819eef821ae3eec211c939c088a9e8f7a24c,sha256,malwarebazaar,2025-10-12 10:58:39,16,0,45,0,-12,2,1760250297,1760251719,trojan.,javascript,_e73cfd8793dd3f42052c32cef684819eef821ae3eec211c939c088a9e8f7a24c.txt;invoice-1637482117.pdf (189).js,e73cfd8793dd3f42052c32cef684819eef821ae3eec211c939c088a9e8f7a24c,7ed63295de500f688dfe7429604a18df,8b5fb8d6c3fea0a5f84b1a0166682338183cbc88,102679,JavaScript,success,2025-10-12T10:58:39.136375
4fe12a3b8fc0e3f2b79258b723b79ccc02986e72e86b123810259e06941704ca,sha256,malwarebazaar,2025-10-12 10:58:47,16,0,46,0,-12,2,1760250273,1760251134,trojan.,javascript,_4fe12a3b8fc0e3f2b79258b723b79ccc02986e72e86b123810259e06941704ca.txt;invoice-1637482117.pdf (188).js,4fe12a3b8fc0e3f2b79258b723b79ccc02986e72e86b123810259e06941704ca,6c435c89ad03fe026d5f8bbcd1366c6f,84f70936e4d9c27a26e84c4ac7446094ce4e3874,105356,JavaScript,success,2025-10-12T10:58:47.818272
623b35a12720f0184f520eca3b53918c13951826938d3d81e3c090b876ee9667,sha256,malwarebazaar,2025-10-12 10:58:56,14,0,48,0,-11,1,1760250276,1760250276,trojan.,javascript,invoice-1637482117.pdf (187).js,623b35a12720f0184f520eca3b53918c13951826938d3d81e3c090b876ee9667,9f57441214441e2716980000bbb76fe5,f435a040d071871d975a91c6890020191521fb11,107295,JavaScript,success,2025-10-12T10:58:56.612392
bcfac996df6105f7d676f685e76d86c85f6274eb632602b427b9b8c12d505554,sha256,malwarebazaar,2025-10-12 10:59:05,14,0,48,0,-11,1,1760250328,1760250328,trojan.,javascript,invoice-1637482117.pdf (186).js,bcfac996df6105f7d676f685e76d86c85f6274eb632602b427b9b8c12d505554,c29b6bca576b4e1ada8841346f17f481,369a2cf6614df225618d4cd138d32e6f947a3577,102114,JavaScript,success,2025-10-12T10:59:05.357455
8c401279748ab5f1903d12c3e794b967c603d77381502401132d9ab89b038d25,sha256,malwarebazaar,2025-10-12 10:59:14,14,0,48,0,-12,2,1760250252,1760250909,trojan.,javascript,_8c401279748ab5f1903d12c3e794b967c603d77381502401132d9ab89b038d25.txt;invoice-1637482117.pdf (185).js,8c401279748ab5f1903d12c3e794b967c603d77381502401132d9ab89b038d25,6a87c42f37526dbe1e64c5928600d23e,2de3447731bd01e41fab3401922b50d395b7c51d,102095,JavaScript,success,2025-10-12T10:59:14.074225
5c10b0b95dcf8900e5b916e1caa2689c7341a2fd1027496bbfbc335e36ffa795,sha256,malwarebazaar,2025-10-12 10:59:22,14,0,48,0,-11,1,1760250309,1760250309,trojan.,javascript,invoice-1637482117.pdf (184).js,5c10b0b95dcf8900e5b916e1caa2689c7341a2fd1027496bbfbc335e36ffa795,d73a28ad0bb82abb6c449e08e8c0c5e8,37fcedb186cdb8a9d86ac80657b7e3a436022207,107298,JavaScript,success,2025-10-12T10:59:22.811710
3025669ca05c98cb958e1bbb452777ddf63b46e982dbe363afe6c19057413960,sha256,malwarebazaar,2025-10-12 10:59:31,16,0,46,0,-12,1,1760250249,1760250249,trojan.,javascript,invoice-1637482117.pdf (183).js,3025669ca05c98cb958e1bbb452777ddf63b46e982dbe363afe6c19057413960,e6cca3021e18826cff0bbd1ca03ec8c6,e516c1f2661fc98a755441ad370164e3b7ec881a,103399,JavaScript,success,2025-10-12T10:59:31.831950
e4655655d12588bef8b172d3700b332c66596b402a5efe1bdf05d72f13d11760,sha256,malwarebazaar,2025-10-12 10:59:40,7,0,43,0,-11,1,1760250304,1760250304,trojan.,javascript,invoice-1637482117.pdf (182).js,e4655655d12588bef8b172d3700b332c66596b402a5efe1bdf05d72f13d11760,bf3cb0977887d861f55aa11090d2c125,30f862db16f049f8b1f506c13f6f8096dc1cdeee,106013,JavaScript,success,2025-10-12T10:59:40.593342
2ea8971ff8ce0894eb35c874102004be1e3026e06ee94348ff5fe0ac834c8ac4,sha256,malwarebazaar,2025-10-12 10:59:49,14,0,48,0,-12,1,1760250225,1760250225,trojan.,javascript,invoice-1637482117.pdf (181).js,2ea8971ff8ce0894eb35c874102004be1e3026e06ee94348ff5fe0ac834c8ac4,1a54e6e65424f76648c83f61f4c16880,e04b67637ba8558e459eb56879f57e0527e50c03,105321,JavaScript,success,2025-10-12T10:59:49.332822
f62b385f608591097d94e6f0ee58e1974b05f09c84f0c1b5908d00b901844b52,sha256,malwarebazaar,2025-10-12 10:59:58,16,0,46,0,-12,1,1760250129,1760250129,trojan.,javascript,invoice-1637482117.pdf (180).js,f62b385f608591097d94e6f0ee58e1974b05f09c84f0c1b5908d00b901844b52,f80b15b1a5d5f07e40e869949ed4c588,6db85a97cf9f841e16ecb5540c8b1f97866763d3,104033,JavaScript,success,2025-10-12T10:59:58.073817
1db3df87facac7ad4bf2fc7f9c49392f6f1cd69ce3d5db0d7b1a23074ad0dd69,sha256,malwarebazaar,2025-10-12 11:05:02,,,,,,,,,,,,,,,,,http_error_22,2025-10-12T11:05:02.021031
89e1f46c61445ca1178800c26002aa7006520b22920f8d7b4649ea2d3e8c3395,sha256,malwarebazaar,2025-10-12 11:05:10,14,0,48,0,-11,1,1760250105,1760250105,trojan.,javascript,invoice-1637482117.pdf (179).js,89e1f46c61445ca1178800c26002aa7006520b22920f8d7b4649ea2d3e8c3395,a814dcd9a1ac67def30cecf35ae57ed4,681fdc0ef1ecfc3580538dc1a6e31ff47a25cec5,100718,JavaScript,success,2025-10-12T11:05:10.967684
2bb08f761f5ce1bf155ec099f764c8318fca8fa104c190050bd3670205cd22c3,sha256,malwarebazaar,2025-10-12 11:05:19,14,0,48,0,-11,1,1760250087,1760250087,trojan.,javascript,invoice-1637482117.pdf (178).js,2bb08f761f5ce1bf155ec099f764c8318fca8fa104c190050bd3670205cd22c3,fb75f9322ec04e199c39e81cb270b75f,db6982d2d8f82845eeb98af2d01cf31a84965bfc,104747,JavaScript,success,2025-10-12T11:05:19.791910
b7712c7ed23dd8693e0c9011d10e81601a70dd87931bfdc78777bdf268aa4b85,sha256,malwarebazaar,2025-10-12 11:05:28,14,0,48,0,-12,1,1760250090,1760250090,trojan.,javascript,invoice-1637482117.pdf (177).js,b7712c7ed23dd8693e0c9011d10e81601a70dd87931bfdc78777bdf268aa4b85,a0a79d9826a42c257dbc0096f10f3fad,f73a8e22f4bdc884aa5d1a19252b4c8d9b314cef,103386,JavaScript,success,2025-10-12T11:05:28.530146
